player_jersey_number,player_name_jap,player_salary,pitching_ERA,total_games,pitching_W,pitching_L,pitching_IP,pitching_W%,pitching_CG,pitching_SHO,pitching_SV,pitching_H,pitching_SO,pitching_SO%,pitching_R,pitching_ER,pitching_H,pitching_HR,pitching_BB,pitching_HBP,pitching_BB%,Team,player_id
101,草野陽斗,3400000.0,,,,,,,,,,,,,,,,,,,,DeNA,
102,加藤大,3400000.0,,,,,,,,,,,,,,,,,,,,DeNA,
106,渡辺明貴,3400000.0,,,,,,,,,,,,,,,,,,,,DeNA,
107,マルセリーノ,2600000.0,,,,,,,,,,,,,,,,,,,,DeNA,
108,今野瑠斗,3400000.0,,,,,,,,,,,,,,,,,,,,DeNA,
109,ディアス,2400000.0,,,,,,,,,,,,,,,,,,,,DeNA,
110,スターリン,3700000.0,,,,,,,,,,,,,,,,,,,,DeNA,
13,岩崎優,200000000.0,1.77,60.0,3.0,3.0,56.0,0.5,0.0,0.0,35.0,12.0,62.0,9.96,13.0,11.0,32.0,3.0,14.0,2.0,2.25,阪神,1300075
14,岩貞祐太,100000000.0,2.7,50.0,1.0,0.0,,1.0,0.0,0.0,0.0,24.0,30.0,6.23,15.0,13.0,36.0,2.0,12.0,2.0,2.49,阪神,1300070
15,西純矢,28000000.0,3.86,17.0,5.0,2.0,,0.714,1.0,0.0,0.0,0.0,45.0,5.6,33.0,31.0,79.0,9.0,28.0,3.0,3.48,阪神,1900044
16,西勇輝,300000000.0,3.57,18.0,8.0,5.0,,0.615,2.0,1.0,0.0,0.0,56.0,4.65,47.0,43.0,106.0,8.0,24.0,8.0,1.99,阪神,900062
17,青柳晃洋,240000000.0,4.57,18.0,8.0,6.0,,0.571,0.0,0.0,0.0,0.0,64.0,5.74,54.0,51.0,102.0,6.0,38.0,9.0,3.41,阪神,1500090
18,馬場皐輔,29500000.0,2.45,19.0,2.0,1.0,22.0,0.667,0.0,0.0,0.0,3.0,22.0,9.0,8.0,6.0,17.0,2.0,8.0,0.0,3.27,阪神,1700077
20,森木大智,12000000.0,,,,,,,,,,,,,,,,,,,,阪神,
21,秋山拓巳,88000000.0,7.45,2.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,7.0,6.52,8.0,8.0,16.0,1.0,1.0,0.0,0.93,阪神,
27,伊藤将司,80000000.0,2.39,21.0,10.0,5.0,,0.667,3.0,2.0,0.0,0.0,91.0,5.58,40.0,39.0,120.0,8.0,21.0,4.0,1.29,阪神,2000052
28,鈴木勇斗,11000000.0,,,,,,,,,,,,,,,,,,,,阪神,
29,高橋遥人,24500000.0,,,,,,,,,,,,,,,,,,,,阪神,1700078
30,門別啓人,7200000.0,3.38,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,5.0,5.62,3.0,3.0,13.0,0.0,1.0,0.0,1.12,阪神,2104016
34,二保旭,20250000.0,,,,,,,,,,,,,,,,,,,,阪神,
35,才木浩人,19000000.0,1.82,19.0,8.0,5.0,,0.615,1.0,1.0,0.0,1.0,107.0,8.12,29.0,24.0,88.0,8.0,36.0,2.0,2.73,阪神,1600115
36,浜地真澄,32000000.0,5.86,30.0,3.0,1.0,,0.75,0.0,0.0,0.0,6.0,23.0,7.48,18.0,18.0,32.0,6.0,6.0,0.0,1.95,阪神,1600116
37,及川雅貴,15000000.0,2.23,33.0,3.0,1.0,,0.75,0.0,0.0,0.0,7.0,40.0,9.91,10.0,9.0,28.0,2.0,14.0,2.0,3.47,阪神,1900046
41,村上頌樹,7500000.0,1.75,22.0,10.0,6.0,,0.625,2.0,1.0,0.0,1.0,137.0,8.54,30.0,28.0,92.0,9.0,15.0,1.0,0.94,阪神,2000055
42,カイル・ケラー,182400000.0,1.71,27.0,1.0,0.0,,1.0,0.0,0.0,1.0,8.0,28.0,9.57,7.0,5.0,22.0,1.0,16.0,1.0,5.47,阪神,
46,島本浩也,23000000.0,1.69,35.0,4.0,2.0,,0.667,0.0,0.0,0.0,15.0,20.0,6.75,6.0,5.0,19.0,0.0,3.0,1.0,1.01,阪神,1000164
47,桐敷拓馬,11000000.0,1.79,27.0,2.0,0.0,,1.0,0.0,0.0,0.0,14.0,40.0,8.93,10.0,8.0,28.0,1.0,12.0,0.0,2.68,阪神,2103707
48,茨木秀俊,5000000.0,,,,,,,,,,,,,,,,,,,,阪神,2107862
49,大竹耕太郎,20000000.0,2.26,21.0,12.0,2.0,,0.857,1.0,1.0,0.0,0.0,82.0,5.61,36.0,33.0,122.0,10.0,12.0,3.0,0.82,阪神,1700137
50,富田蓮,7500000.0,4.5,9.0,1.0,2.0,16.0,0.333,0.0,0.0,0.0,0.0,10.0,5.62,11.0,8.0,14.0,2.0,5.0,0.0,2.81,阪神,2106172
54,加治屋蓮,30000000.0,2.56,51.0,1.0,5.0,,0.167,0.0,0.0,1.0,16.0,32.0,7.45,12.0,11.0,34.0,3.0,13.0,2.0,3.03,阪神,1300076
56,小林慶祐,17000000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,阪神,1600154
64,岡留英貴,7200000.0,1.29,8.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,6.0,7.71,1.0,1.0,5.0,0.0,1.0,0.0,1.29,阪神,2103848
65,湯浅京己,47000000.0,4.4,15.0,0.0,2.0,,0.0,0.0,0.0,8.0,3.0,15.0,9.42,8.0,7.0,15.0,3.0,8.0,0.0,5.02,阪神,1800070
66,小川一平,13000000.0,,,,,,,,,,,,,,,,,,,,阪神,1900049
69,石井大智,12500000.0,1.35,44.0,1.0,1.0,40.0,0.5,0.0,0.0,0.0,19.0,29.0,6.53,8.0,6.0,43.0,2.0,8.0,1.0,1.8,阪神,2000058
92,渡邉雄大,16000000.0,,,,,,,,,,,,,,,,,,,,阪神,
93,岩田将貴,4400000.0,,,,,,,,,,,,,,,,,,,,阪神,2000059
98,コルテン・ブルワー,49000000.0,2.38,13.0,0.0,1.0,,0.0,0.0,0.0,0.0,2.0,14.0,11.12,5.0,3.0,6.0,1.0,6.0,0.0,4.76,阪神,
99,ビーズリー,108800000.0,2.2,18.0,1.0,2.0,41.0,0.333,0.0,0.0,0.0,0.0,43.0,9.44,12.0,10.0,35.0,1.0,13.0,1.0,2.85,阪神,
124,望月惇志,6000000.0,,,,,,,,,,,,,,,,,,,,阪神,
125,伊藤稜,3000000.0,,,,,,,,,,,,,,,,,,,,阪神,1750802
127,川原陸,4200000.0,,,,,,,,,,,,,,,,,,,,阪神,
130,佐藤蓮,6000000.0,,,,,,,,,,,,,,,,,,,,阪神,
12,石山泰稚,150000000.0,4.4,50.0,3.0,6.0,47.0,0.333,0.0,0.0,0.0,24.0,41.0,7.85,27.0,23.0,51.0,3.0,13.0,3.0,2.49,ヤクルト,1200075
012,近藤弘樹,9000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,
14,高梨裕稔,43000000.0,4.69,15.0,0.0,3.0,,0.0,0.0,0.0,0.0,1.0,30.0,6.69,23.0,21.0,42.0,6.0,10.0,1.0,2.23,ヤクルト,1300045
014,鈴木裕太,3000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,
15,山下輝,14000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,
015,沼田翔平,4000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,1800031
16,原樹理,38000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,
17,清水昇,100000000.0,2.98,56.0,1.0,8.0,,0.111,0.0,0.0,0.0,38.0,47.0,7.79,20.0,18.0,50.0,6.0,6.0,2.0,0.99,ヤクルト,1800033
18,奥川恭伸,27000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,1900024
19,石川雅規,90000000.0,3.98,13.0,2.0,5.0,,0.286,0.0,0.0,0.0,0.0,22.0,3.13,32.0,28.0,75.0,11.0,6.0,0.0,0.85,ヤクルト,12113
019,下慎之介,3000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,
20,木澤尚文,37000000.0,2.72,56.0,2.0,3.0,53.0,0.4,0.0,0.0,0.0,20.0,49.0,8.32,19.0,16.0,42.0,3.0,26.0,5.0,4.42,ヤクルト,2000024
21,吉村貢司郎,16000000.0,4.33,12.0,4.0,2.0,,0.667,0.0,0.0,0.0,0.0,46.0,6.86,31.0,29.0,66.0,9.0,14.0,2.0,2.09,ヤクルト,2103794
24,星知弥,15000000.0,3.38,47.0,2.0,2.0,40.0,0.5,0.0,0.0,0.0,20.0,48.0,10.8,15.0,15.0,34.0,4.0,16.0,1.0,3.6,ヤクルト,1600075
26,山野太一,7500000.0,4.15,5.0,1.0,3.0,26.0,0.25,0.0,0.0,0.0,0.0,15.0,5.19,13.0,12.0,25.0,2.0,11.0,1.0,3.81,ヤクルト,2000025
28,吉田大喜,11000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,
29,小川泰弘,160000000.0,3.38,23.0,10.0,8.0,144.0,0.556,0.0,0.0,0.0,0.0,86.0,5.38,60.0,54.0,124.0,14.0,33.0,4.0,2.06,ヤクルト,1200076
34,田口麗斗,88000000.0,1.86,50.0,3.0,5.0,,0.375,0.0,0.0,33.0,6.0,55.0,10.24,11.0,10.0,39.0,2.0,13.0,0.0,2.42,ヤクルト,1300029
35,杉山晃基,6800000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,
37,エルビン・ロドリゲス,49000000.0,4.09,7.0,1.0,5.0,33.0,0.167,0.0,0.0,0.0,0.0,23.0,6.27,20.0,15.0,33.0,5.0,13.0,1.0,3.55,ヤクルト,
38,梅野雄吾,35000000.0,3.38,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,4.5,3.0,3.0,9.0,1.0,4.0,0.0,4.5,ヤクルト,1600076
40,市川悠太,7500000.0,8.36,4.0,0.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,4.5,14.0,13.0,14.0,4.0,5.0,4.0,3.21,ヤクルト,
41,柴田大地,11000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,2103765
43,山本大貴,9500000.0,2.55,42.0,2.0,0.0,,1.0,0.0,0.0,0.0,9.0,26.0,6.62,11.0,10.0,32.0,4.0,13.0,3.0,3.31,ヤクルト,
44,大西広樹,25000000.0,3.6,46.0,2.0,2.0,55.0,0.5,0.0,0.0,0.0,6.0,35.0,5.73,23.0,22.0,53.0,3.0,12.0,3.0,1.96,ヤクルト,1900027
45,小澤怜史,11000000.0,3.02,29.0,6.0,4.0,,0.6,1.0,1.0,0.0,2.0,83.0,7.37,38.0,34.0,83.0,10.0,29.0,9.0,2.58,ヤクルト,1500139
47,高橋奎二,50000000.0,4.6,20.0,4.0,9.0,,0.308,0.0,0.0,0.0,0.0,94.0,8.32,53.0,52.0,104.0,20.0,47.0,6.0,4.16,ヤクルト,1500042
48,金久保優斗,10000000.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,4.5,0.0,0.0,0.0,0.0,3.0,2.0,6.75,ヤクルト,
49,成田翔,6700000.0,5.4,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,5.4,2.0,2.0,4.0,0.0,1.0,2.0,2.7,ヤクルト,
52,尾仲祐哉,6000000.0,5.17,11.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,8.0,4.6,9.0,9.0,21.0,2.0,7.0,1.0,4.02,ヤクルト,
53,長谷川宙輝,8000000.0,13.5,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.5,3.0,3.0,3.0,1.0,3.0,0.0,13.5,ヤクルト,1600169
54,サイスニード,195000000.0,3.67,23.0,7.0,8.0,135.0,0.467,2.0,2.0,0.0,0.0,103.0,6.87,61.0,55.0,133.0,15.0,36.0,3.0,2.4,ヤクルト,
56,坂本拓己,5000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,2107848
58,阪口皓亮,9000000.0,3.31,13.0,0.0,2.0,,0.0,0.0,0.0,0.0,2.0,17.0,9.37,7.0,6.0,19.0,0.0,6.0,0.0,3.31,ヤクルト,1700060
61,久保拓眞,13000000.0,6.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,2.0,8.0,2.0,3.0,1.0,9.0,ヤクルト,
62,竹山日向,5500000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,2103343
63,ピーターズ,105000000.0,3.22,18.0,6.0,5.0,,0.545,0.0,0.0,0.0,0.0,66.0,5.9,41.0,36.0,99.0,8.0,21.0,5.0,1.88,ヤクルト,
64,大下佑馬,13000000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,
67,嘉手苅浩太,5300000.0,,,,,,,,,,,,,,,,,,,,ヤクルト,
68,丸山翔大,3000000.0,4.05,22.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,25.0,8.44,12.0,12.0,20.0,3.0,16.0,2.0,5.4,ヤクルト,2000033
69,今野龍太,42000000.0,3.77,26.0,1.0,0.0,31.0,1.0,0.0,0.0,0.0,2.0,13.0,3.77,13.0,13.0,31.0,4.0,10.0,2.0,2.9,ヤクルト,1300092
99,エスピナル,91000000.0,5.4,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,7.2,3.0,3.0,1.0,1.0,5.0,0.0,9.0,ヤクルト,
7,根尾昂,18500000.0,0.71,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,4.0,2.84,5.0,1.0,9.0,0.0,8.0,0.0,5.68,中日,1800059
11,小笠原慎之介,66000000.0,3.59,25.0,7.0,12.0,,0.368,1.0,1.0,0.0,0.0,134.0,7.51,69.0,64.0,153.0,14.0,41.0,4.0,2.3,中日,1500074
12,田島慎二,35000000.0,4.85,32.0,1.0,2.0,,0.333,0.0,0.0,0.0,10.0,31.0,9.4,16.0,16.0,24.0,3.0,17.0,1.0,5.16,中日,1100071
13,橋本侑樹,11000000.0,1.17,13.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,9.0,5.28,2.0,2.0,9.0,0.0,10.0,3.0,5.87,中日,1900038
14,谷元圭介,42000000.0,8.44,7.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,3.38,8.0,5.0,5.0,1.0,6.0,0.0,10.12,中日,
17,柳裕也,108000000.0,2.44,24.0,4.0,11.0,,0.267,2.0,0.0,0.0,0.0,105.0,5.97,46.0,43.0,126.0,6.0,47.0,4.0,2.67,中日,1600106
18,梅津晃大,9500000.0,0.95,3.0,1.0,1.0,19.0,0.5,0.0,0.0,0.0,0.0,11.0,5.21,3.0,2.0,9.0,2.0,5.0,2.0,2.37,中日,1800060
19,高橋宏斗,35000000.0,2.53,25.0,7.0,11.0,146.0,0.389,1.0,1.0,0.0,0.0,145.0,8.94,52.0,41.0,129.0,6.0,51.0,9.0,3.14,中日,2000042
20,涌井秀章,100000000.0,3.97,21.0,5.0,13.0,111.0,0.278,0.0,0.0,0.0,0.0,89.0,7.22,53.0,49.0,116.0,9.0,30.0,2.0,2.43,中日,500014
21,岡田俊哉,19000000.0,,,,,,,,,,,,,,,,,,,,中日,
22,大野雄大,300000000.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,3.86,1.0,0.0,3.0,0.0,1.0,0.0,1.29,中日,1000138
24,福谷浩司,22000000.0,5.17,14.0,3.0,4.0,54.0,0.429,0.0,0.0,0.0,0.0,36.0,6.0,34.0,31.0,72.0,6.0,11.0,1.0,1.83,中日,1200055
26,石森大誠,9000000.0,,,,,,,,,,,,,,,,,,,,中日,
28,森博人,14500000.0,,,,,,,,,,,,,,,,,,,,中日,2000043
29,ジャリエル・ロドリゲス,200000000.0,,,,,,,,,,,,,,,,,,,,中日,
31,仲地礼亜,16000000.0,4.98,9.0,2.0,5.0,,0.286,0.0,0.0,0.0,0.0,37.0,7.68,24.0,24.0,41.0,6.0,25.0,0.0,5.19,中日,2107860
33,祖父江大輔,100000000.0,3.57,45.0,3.0,5.0,,0.375,0.0,0.0,0.0,13.0,35.0,7.81,16.0,16.0,39.0,4.0,8.0,1.0,1.79,中日,
34,福敬登,50000000.0,2.55,29.0,1.0,0.0,,1.0,0.0,0.0,0.0,12.0,15.0,7.64,8.0,5.0,12.0,1.0,8.0,1.0,4.08,中日,1500077
36,岡野祐一郎,8500000.0,5.73,15.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,19.0,7.77,14.0,14.0,22.0,3.0,2.0,3.0,0.82,中日,
38,松葉貴大,50000000.0,3.28,11.0,1.0,4.0,,0.2,0.0,0.0,0.0,0.0,20.0,3.12,23.0,21.0,55.0,1.0,14.0,1.0,2.18,中日,1200098
40,森山暁生,6000000.0,,,,,,,,,,,,,,,,,,,,中日,2102616
41,勝野昌慶,19000000.0,2.01,50.0,5.0,2.0,,0.714,0.0,0.0,1.0,20.0,49.0,8.94,11.0,11.0,33.0,2.0,22.0,2.0,4.01,中日,1800061
46,鈴木博志,13500000.0,4.07,9.0,1.0,2.0,,0.333,0.0,0.0,0.0,1.0,5.0,1.85,12.0,11.0,23.0,1.0,12.0,2.0,4.44,中日,
47,砂田毅樹,50000000.0,4.61,18.0,0.0,1.0,,0.0,0.0,0.0,0.0,1.0,12.0,7.9,7.0,7.0,12.0,1.0,7.0,0.0,4.61,中日,
50,清水達也,32000000.0,3.09,50.0,3.0,3.0,,0.5,0.0,0.0,0.0,25.0,54.0,10.41,16.0,16.0,34.0,3.0,30.0,1.0,5.79,中日,1700104
54,藤嶋健人,46000000.0,1.07,56.0,1.0,1.0,,0.5,0.0,0.0,4.0,14.0,46.0,8.17,10.0,6.0,34.0,1.0,14.0,1.0,2.49,中日,1600110
59,山本拓実,13500000.0,5.54,14.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,11.0,7.62,11.0,8.0,17.0,1.0,5.0,0.0,3.46,中日,1700106
59,齋藤綱記,13000000.0,0.73,31.0,2.0,0.0,,1.0,0.0,0.0,0.0,11.0,24.0,8.76,3.0,2.0,18.0,0.0,10.0,1.0,3.65,中日,1400199
64,福島章太,5850000.0,13.5,4.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,5.4,5.0,5.0,8.0,0.0,1.0,1.0,2.7,中日,
67,上田洸太朗,8100000.0,4.5,13.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,15.0,6.75,13.0,10.0,22.0,0.0,9.0,0.0,4.05,中日,
70,近藤廉,5100000.0,72.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,10.0,8.0,8.0,0.0,4.0,1.0,36.0,中日,2000048
90,松山晋也,3000000.0,1.27,36.0,1.0,1.0,,0.5,0.0,0.0,0.0,17.0,50.0,12.74,6.0,5.0,23.0,0.0,14.0,6.0,3.57,中日,2107869
91,ウンベルト・メヒア,50000000.0,2.23,8.0,3.0,1.0,,0.75,0.0,0.0,0.0,0.0,20.0,4.06,11.0,11.0,31.0,3.0,18.0,2.0,3.65,中日,
92,ライデル・マルティネス,200000000.0,0.39,48.0,3.0,1.0,,0.75,0.0,0.0,32.0,9.0,62.0,11.96,4.0,2.0,31.0,1.0,4.0,0.0,0.77,中日,
93,マイケル・フェリス,,3.14,19.0,1.0,0.0,,1.0,0.0,0.0,0.0,9.0,16.0,10.05,5.0,5.0,9.0,1.0,11.0,2.0,6.91,中日,
201,竹内龍臣,5250000.0,,,,,,,,,,,,,,,,,,,,中日,
202,フランク・アルバレス,10000000.0,,,,,,,,,,,,,,,,,,,,中日,
203,岩嵜翔,28000000.0,,,,,,,,,,,,,,,,,,,,中日,800080
204,加藤翼,5500000.0,,,,,,,,,,,,,,,,,,,,中日,
205,垣越建伸,5250000.0,,,,,,,,,,,,,,,,,,,,中日,
206,松木平優太,3150000.0,,,,,,,,,,,,,,,,,,,,中日,2000050
207,松田亘哲,3150000.0,,,,,,,,,,,,,,,,,,,,中日,
208,石川翔,5300000.0,,,,,,,,,,,,,,,,,,,,中日,1700102
212,野中天翔,3000000.0,,,,,,,,,,,,,,,,,,,,中日,
12,矢澤宏太,15000000.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,日本ハム,2106284
13,生田目翼,9000000.0,2.16,5.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,5.0,5.4,3.0,2.0,5.0,0.0,4.0,2.0,4.32,日本ハム,1800092
14,加藤貴之,135000000.0,2.87,24.0,7.0,9.0,,0.438,3.0,1.0,0.0,0.0,83.0,4.57,59.0,52.0,162.0,14.0,16.0,1.0,0.88,日本ハム,1500110
15,上沢直之,170000000.0,2.96,24.0,9.0,9.0,170.0,0.5,2.0,2.0,0.0,0.0,124.0,6.56,66.0,56.0,152.0,14.0,41.0,5.0,2.17,日本ハム,1100099
