player_jersey_number,player_name_jap,player_salary,pitching_ERA,total_games,pitching_W,pitching_L,pitching_IP,pitching_W%,pitching_CG,pitching_SHO,pitching_SV,pitching_H,pitching_SO,pitching_SO%,pitching_R,pitching_ER,pitching_H,pitching_HR,pitching_BB,pitching_HBP,pitching_BB%,Team,player_id
16,達孝太,10000000.0,,,,,,,,,,,,,,,,,,,,日本ハム,2050307
17,伊藤大海,85000000.0,3.46,24.0,7.0,10.0,,0.412,3.0,1.0,0.0,0.0,134.0,7.87,64.0,59.0,147.0,11.0,41.0,8.0,2.41,日本ハム,2000079
18,吉田輝星,20000000.0,9.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,3.0,5.0,1.0,2.0,0.0,6.0,日本ハム,1800090
19,玉井大翔,68000000.0,2.63,50.0,0.0,2.0,,0.0,0.0,0.0,2.0,10.0,21.0,5.02,14.0,11.0,43.0,3.0,7.0,3.0,1.67,日本ハム,1600139
20,上原健太,24000000.0,2.75,19.0,4.0,7.0,,0.364,0.0,0.0,0.0,0.0,74.0,6.57,40.0,31.0,101.0,7.0,22.0,4.0,1.95,日本ハム,1500109
22,杉浦稔大,60000000.0,2.78,24.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,22.0,8.74,9.0,7.0,22.0,4.0,10.0,2.0,3.97,日本ハム,1300094
24,金村尚真,11000000.0,1.8,4.0,2.0,1.0,25.0,0.667,0.0,0.0,0.0,0.0,23.0,8.28,7.0,5.0,18.0,0.0,5.0,0.0,1.8,日本ハム,2107859
25,宮西尚生,50000000.0,2.66,31.0,1.0,3.0,,0.25,0.0,0.0,1.0,13.0,24.0,9.13,7.0,7.0,29.0,3.0,10.0,3.0,3.8,日本ハム,800052
26,田中正義,12000000.0,3.5,47.0,2.0,3.0,,0.4,0.0,0.0,25.0,8.0,46.0,8.94,18.0,18.0,43.0,6.0,13.0,0.0,2.53,日本ハム,1600164
28,河野竜生,27000000.0,1.7,50.0,1.0,4.0,,0.2,0.0,0.0,0.0,20.0,35.0,7.44,9.0,8.0,30.0,1.0,9.0,3.0,1.91,日本ハム,1900070
29,井口和朋,33000000.0,5.4,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,3.6,3.0,3.0,6.0,0.0,3.0,0.0,5.4,日本ハム,1500111
31,ジェームス・マーベル,25000000.0,2.49,8.0,2.0,2.0,,0.5,0.0,0.0,0.0,0.0,12.0,4.98,9.0,6.0,21.0,1.0,9.0,1.0,3.74,日本ハム,
33,立野和明,16000000.0,6.0,4.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,10.5,4.0,4.0,10.0,2.0,1.0,0.0,1.5,日本ハム,
34,堀瑞輝,55000000.0,9.0,5.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,6.75,4.0,4.0,9.0,3.0,1.0,0.0,2.25,日本ハム,1600133
40,福田俊,12000000.0,0.0,29.0,1.0,0.0,,1.0,0.0,0.0,0.0,3.0,19.0,6.49,0.0,0.0,11.0,0.0,10.0,2.0,3.42,日本ハム,1800096
41,ブライアン・ロドリゲス,120000000.0,5.09,37.0,1.0,7.0,,0.125,0.0,0.0,0.0,12.0,20.0,5.09,21.0,20.0,42.0,5.0,20.0,0.0,5.09,日本ハム,
45,コディ・ポンセ,180000000.0,3.66,10.0,4.0,5.0,,0.444,0.0,0.0,0.0,0.0,43.0,7.49,27.0,21.0,59.0,3.0,17.0,3.0,2.96,日本ハム,
46,畔柳亨丞,5400000.0,,,,,,,,,,,,,,,,,,,,日本ハム,2050199
47,鈴木健矢,19000000.0,2.63,24.0,6.0,4.0,65.0,0.6,0.0,0.0,0.0,1.0,23.0,3.18,24.0,19.0,59.0,3.0,21.0,3.0,2.91,日本ハム,1900073
48,齋藤友貴哉,17000000.0,,,,,,,,,,,,,,,,,,,,日本ハム,1800068
51,石川直也,40000000.0,5.87,16.0,0.0,0.0,,0.0,0.0,0.0,1.0,3.0,12.0,7.04,10.0,10.0,17.0,1.0,4.0,1.0,2.35,日本ハム,1400120
52,池田隆英,16000000.0,2.86,51.0,1.0,5.0,,0.167,0.0,0.0,0.0,25.0,45.0,8.05,18.0,16.0,33.0,5.0,12.0,2.0,2.15,日本ハム,1600093
53,長谷川威展,7100000.0,1.08,9.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.0,5.4,1.0,1.0,8.0,0.0,3.0,1.0,3.24,日本ハム,2103731
54,安西叶翔,5300000.0,,,,,,,,,,,,,,,,,,,,日本ハム,2107882
55,松浦慶斗,5400000.0,,,,,,,,,,,,,,,,,,,,日本ハム,2050261
57,北山亘基,27000000.0,3.41,14.0,6.0,5.0,66.0,0.545,0.0,0.0,0.0,0.0,58.0,7.91,26.0,25.0,49.0,9.0,34.0,0.0,4.64,日本ハム,1750903
59,根本悠楓,13000000.0,2.88,5.0,3.0,1.0,25.0,0.75,0.0,0.0,0.0,0.0,23.0,8.28,8.0,8.0,12.0,2.0,14.0,3.0,5.04,日本ハム,2000083
62,宮内春輝,8500000.0,6.48,15.0,1.0,0.0,,1.0,0.0,0.0,0.0,1.0,18.0,9.72,12.0,12.0,23.0,1.0,5.0,0.0,2.7,日本ハム,2107958
63,北浦竜次,7700000.0,3.09,12.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,11.0,8.49,4.0,4.0,12.0,1.0,2.0,0.0,1.54,日本ハム,1700029
67,齋藤綱記,13000000.0,10.8,4.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,3.0,8.1,4.0,4.0,5.0,2.0,0.0,0.0,0.0,日本ハム,1400199
67,山本拓実,13500000.0,1.5,26.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,3.0,19.0,7.12,4.0,4.0,23.0,2.0,6.0,0.0,2.25,日本ハム,1700106
68,松岡洸希,6000000.0,,,,,,,,,,,,,,,,,,,,日本ハム,1900063
93,田中瑛斗,7000000.0,5.4,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,4.0,4.32,5.0,5.0,8.0,1.0,7.0,1.0,7.56,日本ハム,1700027
114,松本遼大,2900000.0,,,,,,,,,,,,,,,,,,,,日本ハム,2000085
115,齊藤伸治,2900000.0,,,,,,,,,,,,,,,,,,,,日本ハム,
121,福島蓮,2600000.0,,,,,,,,,,,,,,,,,,,,日本ハム,2100027
123,柳川大晟,2600000.0,,,,,,,,,,,,,,,,,,,,日本ハム,2103635
126,中山晶量,2600000.0,,,,,,,,,,,,,,,,,,,,日本ハム,
128,山本晃大,2600000.0,,,,,,,,,,,,,,,,,,,,日本ハム,
137,柿木蓮,4400000.0,,,,,,,,,,,,,,,,,,,,日本ハム,
161,姫野優也,4400000.0,,,,,,,,,,,,,,,,,,,,日本ハム,
1,風間球打,10800000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
2,スチュワート・ジュニア,110000000.0,3.38,14.0,3.0,6.0,,0.333,0.0,0.0,0.0,0.0,67.0,7.8,31.0,29.0,70.0,7.0,42.0,1.0,4.89,ソフトバンク,
11,津森宥紀,41000000.0,3.51,56.0,4.0,4.0,,0.5,0.0,0.0,0.0,22.0,44.0,8.14,20.0,19.0,37.0,4.0,21.0,3.0,3.88,ソフトバンク,1900102
14,又吉克樹,150000000.0,2.25,32.0,2.0,2.0,28.0,0.5,0.0,0.0,0.0,10.0,15.0,4.82,7.0,7.0,21.0,2.0,10.0,2.0,3.21,ソフトバンク,1300063
16,東浜巨,150000000.0,4.52,17.0,6.0,7.0,,0.462,0.0,0.0,0.0,0.0,73.0,6.59,50.0,50.0,114.0,6.0,24.0,0.0,2.17,ソフトバンク,1200106
17,有原航平,500000000.0,2.31,17.0,10.0,5.0,,0.667,1.0,1.0,0.0,0.0,74.0,5.52,40.0,31.0,105.0,13.0,25.0,7.0,1.86,ソフトバンク,1400117
18,武田翔太,150000000.0,3.91,29.0,1.0,2.0,46.0,0.333,0.0,0.0,0.0,2.0,38.0,7.43,20.0,20.0,45.0,1.0,19.0,2.0,3.72,ソフトバンク,
20,甲斐野央,36000000.0,2.53,46.0,3.0,1.0,,0.75,0.0,0.0,2.0,8.0,39.0,8.23,12.0,12.0,33.0,2.0,13.0,2.0,2.74,ソフトバンク,1800106
21,和田毅,165000000.0,3.24,21.0,8.0,6.0,100.0,0.571,0.0,0.0,0.0,0.0,85.0,7.65,39.0,36.0,89.0,10.0,29.0,3.0,2.61,ソフトバンク,
26,大津亮介,12000000.0,2.43,46.0,2.0,0.0,,1.0,0.0,0.0,0.0,13.0,21.0,4.65,14.0,11.0,34.0,5.0,11.0,2.0,2.43,ソフトバンク,1550517
27,J.ガンケル,160000000.0,5.82,5.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,11.0,5.82,14.0,11.0,21.0,3.0,5.0,2.0,2.65,ソフトバンク,
28,高橋礼,43000000.0,10.8,5.0,0.0,2.0,,0.0,0.0,0.0,0.0,0.0,2.0,1.54,14.0,14.0,23.0,3.0,6.0,1.0,4.63,ソフトバンク,1700130
29,石川柊太,150000000.0,4.15,23.0,4.0,8.0,,0.333,1.0,1.0,0.0,0.0,119.0,8.52,63.0,58.0,108.0,15.0,61.0,8.0,4.37,ソフトバンク,1300080
34,椎野新,19000000.0,3.86,11.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,17.0,9.37,9.0,7.0,17.0,1.0,9.0,0.0,4.96,ソフトバンク,
35,L.モイネロ,300000000.0,0.98,27.0,3.0,0.0,,1.0,0.0,0.0,5.0,13.0,37.0,12.04,3.0,3.0,11.0,0.0,5.0,0.0,1.63,ソフトバンク,
38,森唯斗,460000000.0,4.6,6.0,2.0,3.0,,0.4,0.0,0.0,0.0,0.0,27.0,8.28,15.0,15.0,28.0,2.0,9.0,0.0,2.76,ソフトバンク,
39,尾形崇斗,8000000.0,4.0,12.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,15.0,7.5,11.0,8.0,18.0,3.0,3.0,1.0,1.5,ソフトバンク,1700134
40,杉山一樹,16000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,1800107
42,大関友久,45000000.0,2.92,17.0,5.0,7.0,,0.417,2.0,1.0,0.0,0.0,76.0,6.54,36.0,34.0,86.0,11.0,35.0,6.0,3.01,ソフトバンク,1900106
47,高橋純平,21000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
48,藤井皓哉,50000000.0,2.33,34.0,5.0,3.0,,0.625,0.0,0.0,0.0,9.0,84.0,10.85,21.0,18.0,46.0,3.0,33.0,7.0,4.26,ソフトバンク,1400176
49,松本晴,8000000.0,7.11,3.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,4.0,5.68,5.0,5.0,8.0,0.0,3.0,1.0,4.26,ソフトバンク,2107909
50,板東湧梧,34000000.0,3.04,30.0,5.0,4.0,83.0,0.556,0.0,0.0,0.0,1.0,58.0,6.29,32.0,28.0,73.0,5.0,34.0,3.0,3.69,ソフトバンク,1800109
53,泉圭輔,27000000.0,16.88,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,6.75,5.0,5.0,4.0,1.0,3.0,2.0,10.12,ソフトバンク,1800111
54,ロベルト・オスナ,650000000.0,0.92,49.0,3.0,2.0,49.0,0.6,0.0,0.0,26.0,12.0,42.0,7.71,5.0,5.0,28.0,3.0,6.0,0.0,1.1,ソフトバンク,
56,田浦文丸,9600000.0,2.38,45.0,2.0,1.0,34.0,0.667,0.0,0.0,0.0,7.0,28.0,7.41,9.0,9.0,31.0,1.0,12.0,7.0,3.18,ソフトバンク,
57,嘉弥真新也,160000000.0,5.25,23.0,1.0,0.0,12.0,1.0,0.0,0.0,0.0,7.0,7.0,5.25,7.0,7.0,16.0,1.0,6.0,1.0,4.5,ソフトバンク,
58,木村大成,5500000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2100009
60,大野稼頭央,5000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2104898
61,ダーウィンゾン・ヘルナンデス,,27.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,13.5,2.0,2.0,3.0,1.0,1.0,1.0,13.5,ソフトバンク,
63,古川侑利,13000000.0,4.5,9.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,11.0,9.9,5.0,5.0,12.0,3.0,1.0,0.0,0.9,ソフトバンク,
66,松本裕樹,40000000.0,2.68,53.0,2.0,2.0,47.0,0.5,0.0,0.0,0.0,25.0,60.0,11.49,16.0,14.0,32.0,5.0,17.0,0.0,3.26,ソフトバンク,1400126
67,笠谷俊介,21000000.0,1.59,8.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,11.0,8.74,2.0,2.0,8.0,0.0,8.0,0.0,6.35,ソフトバンク,
68,木村光,4000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,1851115
70,田上奏大,6500000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2000112
120,佐藤宏樹,4000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2000113
123,中道佑哉,4000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
124,桑原秀侍,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2000115
126,奥村政稔,9000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,1800112
133,岡本直也,4000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
134,大城真乃,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
135,A.アルメンタ,10000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
136,大竹風雅,6000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2103847
137,中村亮太,6500000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2000120
138,重田倫明,4000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
139,井崎燦志郎,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2103821
140,三浦瑞樹,4000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,1650489
141,M.フェリックス,10000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
143,村上舜,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
145,田中怜利ハモンド,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
147,加藤洸稀,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
148,山崎琢磨,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2103199
152,瀧本将生,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
154,佐藤琢磨,4000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2103715
156,ルイス・ロドリゲス,10000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
158,赤羽蓮,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
161,内野海斗,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2107741
162,岡植純平,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2107618
163,佐々木明都,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2107761
164,水口創太,4000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
165,宮崎颯,4000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2107586
167,前田純,4000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2107792
169,飛田悠成,3600000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,2107780
172,渡邊佑樹,7000000.0,,,,,,,,,,,,,,,,,,,,ソフトバンク,
11,佐々木千隼,38500000.0,3.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,0.0,1.0,0.0,ロッテ,1600141
12,石川歩,150000000.0,,,,,,,,,,,,,,,,,,,,ロッテ,
14,小島和哉,68000000.0,3.47,25.0,10.0,6.0,,0.625,0.0,0.0,0.0,0.0,114.0,6.48,64.0,61.0,143.0,14.0,57.0,6.0,3.24,ロッテ,1800052
15,美馬学,140000000.0,4.76,18.0,3.0,9.0,,0.25,0.0,0.0,0.0,0.0,67.0,6.13,55.0,52.0,106.0,13.0,32.0,3.0,2.93,ロッテ,1000155
16,種市篤暉,18000000.0,3.42,23.0,10.0,7.0,,0.588,0.0,0.0,0.0,0.0,157.0,10.34,56.0,52.0,124.0,12.0,45.0,7.0,2.96,ロッテ,1600146
17,佐々木朗希,80000000.0,1.78,15.0,7.0,4.0,91.0,0.636,0.0,0.0,0.0,0.0,135.0,13.35,19.0,18.0,51.0,1.0,17.0,5.0,1.68,ロッテ,
18,二木康太,46000000.0,,,,,,,,,,,,,,,,,,,,ロッテ,
19,唐川侑己,100000000.0,7.04,6.0,0.0,1.0,,0.0,0.0,0.0,0.0,1.0,2.0,2.35,6.0,6.0,15.0,1.0,1.0,0.0,1.17,ロッテ,800060
20,東條大樹,55000000.0,7.45,11.0,0.0,0.0,,0.0,0.0,0.0,1.0,2.0,10.0,9.31,9.0,8.0,12.0,1.0,5.0,0.0,4.66,ロッテ,
24,東妻勇輔,17000000.0,2.91,36.0,0.0,1.0,34.0,0.0,0.0,0.0,0.0,11.0,28.0,7.41,11.0,11.0,29.0,3.0,12.0,1.0,3.18,ロッテ,1800051
28,菊地吏玖,16000000.0,2.25,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,7.0,1.0,3.0,0.0,6.75,ロッテ,2106795
29,西野勇士,50000000.0,2.69,18.0,8.0,5.0,117.0,0.615,1.0,0.0,0.0,0.0,92.0,7.08,39.0,35.0,109.0,4.0,23.0,4.0,1.77,ロッテ,900081
30,廣畑敦也,17000000.0,5.73,8.0,1.0,1.0,11.0,0.5,0.0,0.0,0.0,0.0,11.0,9.0,7.0,7.0,14.0,1.0,5.0,0.0,4.09,ロッテ,2103779
33,八木彬,13000000.0,18.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,6.0,6.0,9.0,1.0,2.0,0.0,6.0,ロッテ,1450608
34,高野脩汰,11500000.0,1.64,7.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,8.0,6.55,4.0,2.0,9.0,1.0,5.0,0.0,4.09,ロッテ,2105534
35,田中晴也,6000000.0,,,,,,,,,,,,,,,,,,,,ロッテ,2102758
36,坂本光士郎,14000000.0,3.21,51.0,1.0,0.0,,1.0,0.0,0.0,0.0,16.0,48.0,9.06,18.0,17.0,46.0,5.0,22.0,2.0,4.15,ロッテ,1800037
37,小野郁,40000000.0,4.66,10.0,0.0,1.0,,0.0,0.0,0.0,0.0,4.0,6.0,5.59,5.0,5.0,9.0,0.0,3.0,1.0,2.79,ロッテ,1400140
40,西村天裕,19000000.0,1.25,44.0,4.0,0.0,,1.0,0.0,0.0,0.0,14.0,41.0,8.52,7.0,6.0,28.0,2.0,16.0,1.0,3.32,ロッテ,
41,カスティーヨ,90000000.0,3.12,12.0,3.0,3.0,49.0,0.5,0.0,0.0,0.0,1.0,34.0,6.24,18.0,17.0,52.0,2.0,3.0,2.0,0.55,ロッテ,
42,Ｃ.Ｃ.メルセデス,45000000.0,3.33,22.0,4.0,8.0,,0.333,0.0,0.0,1.0,0.0,58.0,4.49,46.0,43.0,111.0,8.0,36.0,2.0,2.79,ロッテ,
43,秋山正雲,5600000.0,,,,,,,,,,,,,,,,,,,,ロッテ,2103479
46,岩下大輝,42000000.0,2.93,27.0,1.0,0.0,,1.0,0.0,0.0,0.0,3.0,28.0,8.22,11.0,10.0,25.0,2.0,14.0,1.0,4.11,ロッテ,
47,鈴木昭汰,16000000.0,2.76,13.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,13.0,7.16,8.0,5.0,12.0,2.0,7.0,0.0,3.86,ロッテ,2000087
48,中村稔弥,15000000.0,2.31,17.0,3.0,1.0,,0.75,0.0,0.0,0.0,0.0,19.0,7.33,6.0,6.0,22.0,0.0,6.0,1.0,2.31,ロッテ,1800054
49,本前郁也,13000000.0,3.6,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,2.0,2.0,4.0,1.0,4.0,0.0,7.2,ロッテ,1900085
50,小沼健太,7200000.0,9.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,5.14,7.0,7.0,9.0,1.0,3.0,1.0,3.86,ロッテ,
52,益田直也,200000000.0,3.71,58.0,2.0,5.0,,0.286,0.0,0.0,36.0,13.0,54.0,9.11,23.0,22.0,49.0,9.0,14.0,1.0,2.36,ロッテ,1100104
54,澤村拓一,200000000.0,4.91,34.0,4.0,3.0,33.0,0.571,0.0,0.0,3.0,14.0,24.0,6.55,18.0,18.0,33.0,6.0,18.0,1.0,4.91,ロッテ,
55,ルイス・ぺルドモ,100000000.0,2.13,53.0,1.0,3.0,,0.25,0.0,0.0,1.0,41.0,41.0,7.28,15.0,12.0,49.0,1.0,15.0,0.0,2.66,ロッテ,
